"Cipher","Block Size (bits)","Key Size (bits)","Implementation Version","Implementation Info","Implementation Authors"
"RC5-20","64","128","10"," fully unrolled reference implementation; different implementation for rotations"," Daniel Dinu"
"RC5-20","64","128","11"," fully unrolled reference implementation; magic constants S table is precomputed; different implementation for rotations"," Daniel Dinu"
"RC5-20","64","128","12"," fully unrolled reference implementation; magic constants S table is precomputed and stored in RAM; different implementation for rotations"," Daniel Dinu"
"RECTANGLE","64","128","01"," Reference C implementation with key schedule"," Adnan Baysal"
"RECTANGLE","64","128","02"," Assembler implementation for AVR, MSP and ARM."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","128","03"," Optimized C implementation is used on ARM."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","128","04"," Optimized C implementation for all platformss."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","128","05"," Optimization for RAM on AVR."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","128","06"," Optimized the assembler implementation."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","128","07"," Optimize the assembler implementation a little"," Luo Peng"
"RECTANGLE","64","128","08"," unroll five rounds for MSP and ARM"," Luo Peng"
"RECTANGLE","64","128","09"," fully unrolled for MSP and ARM"," Luo Peng"
"RECTANGLE","64","80","01"," Reference C implementation with key schedule"," Adnan Baysal"
"RECTANGLE","64","80","02"," Assembler implementation for AVR, MSP and ARM."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","80","03"," Optimized C implementation is used on ARM."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","80","04"," Optimized C implementation for all platforms."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","80","05"," Optimization for RAM on AVR."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","80","06"," Optimized the assembler implementation."," Bao Zhenzhen, Luo Peng, Zhang Wentao"
"RECTANGLE","64","80","07"," Optimize the assembler implementation a little"," Luo Peng"
"RECTANGLE","64","80","08"," unroll five rounds for MSP and ARM"," Luo Peng"
"RECTANGLE","64","80","09"," fully unrolled for MSP and ARM"," Luo Peng"
"RoadRunneR","64","128","01"," Reference C implementation, no key schedule"," Adnan Baysal"
"RoadRunneR","64","128","02"," Reference C implementation with key schedule"," Adnan Baysal"
"RoadRunneR","64","128","03"," Implementation with no extra function call, no key schedule"," Adnan Baysal"
"RoadRunneR","64","128","04"," Implementation with no extra function call, using key schedule"," Adnan Baysal"
"RoadRunneR","64","128","05"," Implementation with single common function call in Encrypt/Decrypt, no key schedule"," Adnan Baysal"
"RoadRunneR","64","128","06"," Implementation with single common function call in Encrypt/Decrypt, using key schedule"," Adnan Baysal"
"RoadRunneR","64","80","01"," Reference C implementation, no key schedule"," Adnan Baysal"
"RoadRunneR","64","80","02"," Reference C implementation with key schedule"," Adnan Baysal"
"Robin","128","128","01"," reference implementation"," Johann Großschädl"
"Robin","128","128","02"," reference implementation; store L-Boxes in RAM"," Johann Großschädl"
"RobinStar","128","128","01"," reference implementation"," Johann Großschädl, Daniel Dinu"
"RobinStar","128","128","02"," reference implementation; store L-Boxes in RAM"," Johann Großschädl, Daniel Dinu"
"RobinStar","128","128","03"," reference implementation; improve constant generation"," Johann Großschädl, Daniel Dinu"
"RobinStar","128","128","04"," reference implementation; store L-Boxes in RAM; improve constant generation"," Johann Großschädl, Daniel Dinu"
"Simon","64","128","01"," Single round per loop iteration"," Bryan Weeks, Jason Smith, Yann Le Corre"
"Simon","64","128","02"," Two rounds per loop iteration"," Bryan Weeks, Jason Smith, Yann Le Corre"
"Simon","64","128","03"," Four rounds per loop iteration"," Bryan Weeks, Jason Smith, Yann Le Corre"
"Simon","64","128","04"," Single round per loop iteration in assembly for MSP and AVR"," Jason Smith, Bryan Weeks, Yann Le Corre"
"Simon","64","128","05"," Two rounds per loop iteration in assembly for MSP and AVR"," Jason Smith, Bryan Weeks, Yann Le Corre"
"Simon","64","128","06"," Four rounds per loop iteration in assembly for MSP and AVR"," Jason Smith, Bryan Weeks, Yann Le Corre"
"Simon","64","96","01"," optimized reference implementation"," Yann Le Corre"
"Simon","64","96","02"," optimized reference implementation, use only rotations by 1 and 8"," Yann Le Corre"
"Simon","64","96","03"," optimized reference implementation, use only rotations by 1 and 8. No unrolling"," Yann Le Corre"
"Simon","64","96","04"," Single round per loop iteration"," Bryan Weeks, Jason Smith, Yann Le Corre"
"Simon","64","96","05"," Two rounds per loop iteration"," Bryan Weeks, Jason Smith, Yann Le Corre"
"Simon","64","96","06"," Six rounds per loop iteration"," Jason Smith, Bryan Weeks, Yann Le Corre"
"Simon","64","96","07"," Single round per loop iteration in assembly for MSP and AVR"," Jason Smith, Bryan Weeks, Yann Le Corre"
"Simon","64","96","08"," Two rounds per loop iteration in assembly for MSP and AVR"," Jason Smith, Bryan Weeks, Yann Le Corre"
"Simon","64","96","09"," Six rounds unrolled in assembly for MSP and AVR"," Jason Smith, Bryan Weeks, Yann Le Corre"
"SKINNY","128","128","01"," Skinny 128-128",""
"SKINNY","128","128","02"," Cipher implementation example"," "
"SKINNY","128","128","03"," Cipher implementation example"," "
"SKINNY","64","128","01"," Skinny 64-128",""
"SKINNY","64","128","02"," Cipher implementation example"," "
"SPARX","128","128","01"," SPARX reference implementation"," Daniel Dinu"
"SPARX","128","128","02"," SPARX reference implementation; use optimized rotations"," Daniel Dinu"
"SPARX","128","128","03"," SPARX reference implementation; use optimized rotations; ASM with macros"," Daniel Dinu"
"SPARX","128","128","04"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time"," Daniel Dinu"
"SPARX","128","128","05"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; fully unrolled (AVR and MSP; ARM - offset out of range error) (except for KS)"," Daniel Dinu"
"SPARX","128","128","06"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3;"," Daniel Dinu"
"SPARX","128","128","07"," SPARX reference implementation; use optimized rotations; ASM with macros; lighter L for AVR"," Daniel Dinu"
"SPARX","128","128","08"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; lighter L for AVR"," Daniel Dinu"
"SPARX","128","128","09"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; fully unrolled (AVR and MSP; ARM - offset out of range error) (except for KS); lighter L for AVR"," Daniel Dinu"
"SPARX","128","128","10"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; lighter L for AVR"," Daniel Dinu"
"SPARX","128","128","11"," SPARX reference implementation; use optimized rotations; ASM with macros; lighter L for AVR; partially unrolled KS"," Daniel Dinu"
"SPARX","128","128","12"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; lighter L for AVR; partially unrolled KS"," Daniel Dinu"
"SPARX","128","128","13"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; fully unrolled (AVR and MSP; ARM - offset out of range error) (except for KS); lighter L for AVR; partially unrolled KS"," Daniel Dinu"
"SPARX","128","128","14"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; lighter L for AVR; partially unrolled KS"," Daniel Dinu"
"SPARX","128","128","15"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; lighter L for AVR; partially unrolled KS; roll A in A_3"," Daniel Dinu"
"SPARX","128","128","16"," SPARX reference implementation; use optimized rotations; ASM with macros; lighter L for AVR; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","128","128","17"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; lighter L for AVR; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","128","128","18"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; lighter L for AVR; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","128","128","19"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; roll A in A_3; lighter L for AVR; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","128","128","20"," SPARX reference implementation; use optimized rotations; ASM with macros; lighter L for AVR; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","128","128","21"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; lighter L for AVR; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","128","128","22"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; lighter L for AVR; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","128","128","23"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; roll A in A_3; lighter L for AVR; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","128","128","24"," SPARX reference implementation; use optimized rotations; ASM with macros; lighter L for AVR; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","64","128","01"," SPARX reference implementation"," Daniel Dinu"
"SPARX","64","128","02"," SPARX reference implementation; use optimized rotations"," Daniel Dinu"
"SPARX","64","128","03"," SPARX reference implementation; use optimized rotations; roll Speckey in round function"," Daniel Dinu"
"SPARX","64","128","04"," SPARX reference implementation; use optimized rotations; unroll 2 rounds per loop"," Daniel Dinu"
"SPARX","64","128","05"," SPARX reference implementation; use optimized rotations; roll Speckey in round function; unroll 2 rounds per loop"," Daniel Dinu"
"SPARX","64","128","06"," SPARX reference implementation; use optimized rotations; unroll all loops"," Daniel Dinu"
"SPARX","64","128","07"," SPARX reference implementation; use optimized rotations; unroll all loops; process 2 rounds at a time"," Daniel Dinu"
"SPARX","64","128","08"," SPARX reference implementation; use optimized rotations; use only 16-bit operations"," Daniel Dinu"
"SPARX","64","128","09"," SPARX reference implementation; use optimized rotations; use only 16-bit operations with just 1 pointer"," Daniel Dinu"
"SPARX","64","128","10"," SPARX reference implementation; use optimized rotations; use only 16-bit operations with just 1 pointer; use a register for key schedule"," Daniel Dinu"
"SPARX","64","128","11"," SPARX reference implementation; use optimized rotations; ASM"," Daniel Dinu"
"SPARX","64","128","12"," SPARX reference implementation; use optimized rotations; ASM with macros"," Daniel Dinu"
"SPARX","64","128","13"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time"," Daniel Dinu"
"SPARX","64","128","14"," SPARX reference implementation; use optimized rotations; ASM with macros; fully unrolled (except for KS)"," Daniel Dinu"
"SPARX","64","128","15"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3"," Daniel Dinu"
"SPARX","64","128","16"," SPARX reference implementation; use optimized rotations; ASM with macros; limit the number of registers used"," Daniel Dinu"
"SPARX","64","128","17"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; limit the number of registers used"," Daniel Dinu"
"SPARX","64","128","18"," SPARX reference implementation; use optimized rotations; ASM with macros; fully unrolled (except for KS); limit the number of registers used"," Daniel Dinu"
"SPARX","64","128","19"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; limit the number of registers used"," Daniel Dinu"
"SPARX","64","128","20"," SPARX reference implementation; use optimized rotations; ASM with macros; limit the number of registers used; partially unrolled KS"," Daniel Dinu"
"SPARX","64","128","21"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; limit the number of registers used; partially unrolled KS"," Daniel Dinu"
"SPARX","64","128","22"," SPARX reference implementation; use optimized rotations; ASM with macros; fully unrolled (except for KS); limit the number of registers used; partially unrolled KS"," Daniel Dinu"
"SPARX","64","128","23"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; limit the number of registers used; partially unrolled KS"," Daniel Dinu"
"SPARX","64","128","24"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; roll A in A_3; limit the number of registers used"," Daniel Dinu"
"SPARX","64","128","25"," SPARX reference implementation; use optimized rotations; ASM with macros; limit the number of registers used; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","64","128","26"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; limit the number of registers used; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","64","128","27"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; fully unrolled (except for KS); limit the number of registers used; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","64","128","28"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; limit the number of registers used; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","64","128","29"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; roll A in A_3; limit the number of registers used; use 16-bit branches on ARM"," Daniel Dinu"
"SPARX","64","128","30"," SPARX reference implementation; use optimized rotations; ASM with macros; limit the number of registers used; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","64","128","31"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; limit the number of registers used; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","64","128","32"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; fully unrolled (except for KS); limit the number of registers used; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","64","128","33"," SPARX reference implementation; use optimized rotations; ASM with macros; roll A in A_3; limit the number of registers used; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","64","128","34"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; roll A in A_3; limit the number of registers used; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same)"," Daniel Dinu"
"SPARX","64","128","35"," SPARX reference implementation; use optimized rotations; ASM with macros; 2 rounds at a time; roll A in A_3; limit the number of registers used; use 16-bit branches on ARM; try to optimize ADD_ROUND_KEY (better) and ENC_ADD_WHITENING_KEY (the same) and EKS_STORE_ROUND_KEYS (worse = slower)"," Daniel Dinu"
"Speck","64","128","01"," Optimized C code"," Jason Smith, Yann Le Corre"
"Speck","64","128","02"," Single round per loop iteration in assembly for AVR and MSP"," Jason Smith, Yann Le Corre"
"Speck","64","128","03"," Unroll three rounds per loop iteration for higher performance at reasonable code size"," Jason Smith, Yann Le Corre"
"Speck","64","128","04"," Three rounds per loop iteration in assembly for AVR and MSP"," Jason Smith, Yann Le Corre"
"Speck","64","128","05"," Unroll nine rounds per loop iteration for highest performance"," Jason Smith, Yann Le Corre"
"Speck","64","128","06"," Nine rounds per loop iteration in assembly for AVR and MSP"," Jason Smith, Yann Le Corre"
"Speck","64","96","01"," optimized reference implementation"," Yann Le Corre"
"Speck","64","96","02"," optimized reference implementation. Use only rotations by 1 on 8"," Yann Le Corre"
"Speck","64","96","03"," Optimized C code"," Jason Smith, Yann Le Corre"
"Speck","64","96","04"," Single round per loop iteration in assembly for AVR and MSP"," Jason Smith, Yann Le Corre"
"Speck","64","96","05"," Unroll two rounds per loop iteration for high performance at reasonable code size."," Jason Smith, Yann Le Corre"
"Speck","64","96","06"," Unroll two rounds per loop iteration for high performance at reasonable code size."," Jason Smith, Yann Le Corre"
"Speck","64","96","07"," Unroll three rounds per loop iteration for encrypt and two for decrypt for high performance."," Jason Smith, Yann Le Corre"
"Speck","64","96","08"," Unroll three rounds per loop iteration for encrypt and two for decrypt for high performance. Assembly implementation for AVR and MSP."," Jason Smith, Yann Le Corre"
"Speck","64","96","09"," Unroll 13 rounds per loop iteration for high performance."," Jason Smith, Yann Le Corre"
"Speck","64","96","10"," Unroll many rounds for highest performance"," Jason Smith, Yann Le Corre"
"TWINE","64","80","01"," Speed-optimized implementation of Twine with 80-bit key"," Dmitry Khovratovich"
"TWINE","64","80","02"," Size-optimized implementation of Twine with 80-bit key"," Dmitry Khovratovich"
"TWINE","64","80","03"," Speed-optimized implementation of Twine with 80-bit key; store all constants in RAM"," Dmitry Khovratovich"
"TWINE","64","80","04"," Size-optimized implementation of Twine with 80-bit key; store all constants in RAM"," Dmitry Khovratovich"
